SK NO,REDUCED VALUE,PLAN,LOCATION
0171,17.53,PLAN059,TOP OF SKULL
0171,17.52,PLAN059,L SHOULDER
0170,17.47,PLAN059,KNEES
0170,17.48,PLAN059,PELVIS
0170,17.53,PLAN059,TOP OF VERTEBRAE
0104,17.41,PLAN055,HEAD
0104,17.41,PLAN055,PELVIS
0104,17.48,PLAN055,FEET
0146,17.67,,HEAD
0146,17.68,,PELVIS
0146,17.69,,FEET
0129,17.32,PLAN062,HEAD
0129,17.22,PLAN062,PELVIS
0129,17.28,PLAN062,FEET
0149,18.17,PLAN064,SKULL
0149,18.04,PLAN064,PELVIS
0149,18.10,PLAN064,FOOT
0172,18.10,PLAN064,SKULL
0172,18.11,PLAN064,PELVIS
0172,18.16,PLAN064,FOOT
0174,18.12,PLAN064,SKULL
0174,18.09,PLAN064,PELVIS
0174,18.09,PLAN064,FOOT
0188,17.56,PLAN064,NAIL FOOT END
0188,17.60,PLAN064,NAIL HEAD END
0175,17.55,PLAN050,FEET
0178,17.36,PLAN055,
0178,17.38,PLAN055,
0099,17.38,,TOP OF WESTMOST VERTEBRA
0099,17.42,,HIGHEST POINT PELVIS
0099,17.46,,E END TIBIA
0182,17.29,PLAN055,PELVIS
0182,17.34,PLAN055,FEET
0182,17.43,PLAN055,DRAWING POINT A
0182,17.34,PLAN055,DRAWING POINT B
0180,17.19,PLAN055,
0180,17.18,PLAN055,
0183,17.30,PLAN055,HEAD
0183,17.17,PLAN055,PELVIS
0183,17.17,PLAN055,FEET
0372,18.72,PLAN092,LEGS
0373,16.93,PLAN115-OL3,
0377,16.42,PLAN117,HEAD
0377,16.53,PLAN117,FEET
0371,17.02,PLAN115-OL4,HEAD
0371,16.86,PLAN115-OL4,PELVIS
0371,16.88,PLAN115-OL4,FEET
0375,16.93,PLAN115-OL4,HEAD
0375,16.84,PLAN115-OL4,PELVIS
0375,16.90,PLAN115-OL4,KNEES
0375,17.02,PLAN115-OL4,FEET
0374,16.88,PLAN115-OL4,R ARM
0374,16.80,PLAN115-OL4,PELVIS
0374,16.82,PLAN115-OL4,FEET
0378,16.83,PLAN115-OL4,
0379,16.81,PLAN115-OL4,
0379,16.81,PLAN115-OL4,
0379,16.83,PLAN115-OL4,
0380,16.83,PLAN115-OL4,HAND
0380,16.85,PLAN115-OL4,PELVIS
0455,16.33,PLAN117,JAW
0455,16.30,PLAN117,RIBS
0381,16.41,PLAN117,SKULL
0381,16.27,PLAN117,PELVIS
0381,16.32,PLAN117,FEET
0458,15.07,PLAN117,HEAD
0458,14.96,PLAN117,PELVIS
0458,14.90,PLAN117,FEET
0459,16.30,PLAN115-OL4,FOOT
0459,16.27,PLAN115-OL4,KNEES
0460,16.22,PLAN117-OL1,VERTEBRAE
0460,16.23,PLAN117-OL1,PELVIS
0460,16.22,PLAN117-OL1,FEMUR
0456,16.28,PLAN117,SKULL
0456,16.24,PLAN117,PELVIS
0456,16.21,PLAN117,FEET
0457,16.42,PLAN117,SKULL
0457,16.40,PLAN117,PELVIS
0457,16.37,PLAN117,FEET
0483,16.20,PLAN117-OL1,SKULL
0483,16.15,PLAN117-OL1,PELVIS
0483,16.08,PLAN117-OL1,FEET
0461,16.16,PLAN117,SKULL
0461,16.10,PLAN117,PELVIS
0461,16.09,PLAN117,FEET
0487,16.30,PLAN117-OL2,SKULL
0462,16.16,PLAN117-OL2,SKULL
0462,16.07,PLAN117-OL2,LAST VERTEBRA
0462,16.09,PLAN117-OL2,R ARM
0485,16.64,PLAN115-OL5,KNEES
0485,16.62,PLAN115-OL5,FEET
0486,16.75,PLAN115-OL5,L TIBIA PROX END
0486,16.81,PLAN115-OL5,FEET
0484,16.81,PLAN115-OL5,NECK REGION
0484,16.75,PLAN115-OL5,PELVIS
0484,16.76,PLAN115-OL5,L ELBOW JOINT
0489,16.24,PLAN117-OL1,HEAD
0489,16.14,PLAN117-OL1,PELVIS
0489,16.12,PLAN117-OL1,FEET
0490,16.21,PLAN117-OL1,HEAD
0490,16.17,PLAN117-OL1,RIBS
0492,17.34,PLAN117-OL1,HEAD
0492,17.33,PLAN117-OL1,SHOULDER
0492,17.26,PLAN117-OL1,VERTEBRAE
0491,16.95,PLAN115-OL5,FEMUR HEAD
0491,16.98,PLAN115-OL5,TIBIA END
0574,16.18,PLAN117-OL2,LEFT ARM
0574,16.16,PLAN117-OL2,L FOOT
0572,16.27,PLAN117-OL2,CLAVICLE
0572,16.34,PLAN117-OL2,PELVIS
0572,16.21,PLAN117-OL2,DISTAL END OF TIBIA
0572,16.26,PLAN117-OL3,R ARM
0572,16.26,PLAN117-OL3,PELVIS
0572,16.28,PLAN117-OL3,FEMUR
0576,16.25,PLAN117-OL2,SKULL
0576,16.15,PLAN117-OL2,PELVIS
0576,16.20,PLAN117-OL2,FEET
0575,16.25,PLAN117-OL2,FOOT
0577,16.50,PLAN117-OL2,SKULL
0577,16.46,PLAN117-OL2,L ARM
0578,16.47,PLAN117-OL2,SKULL
0578,16.35,PLAN117-OL2,PELVIS
0578,16.35,PLAN117-OL2,FEET
0579,16.48,PLAN117-OL3,SKULL
0579,16.29,PLAN117-OL3,PELVIS
0579,16.18,PLAN117-OL3,FEET
0580,16.38,PLAN117-OL3,SKULL
0580,16.18,PLAN117-OL3,PELVIS
0580,16.17,PLAN117-OL3,FEET
0581,16.27,PLAN117-OL3,SKULL
0581,16.18,PLAN117-OL3,PELVIS
0581,16.12,PLAN117-OL3,FEET
0602,16.35,PLAN117-OL3,SKULL
0602,16.24,PLAN117-OL3,PELVIS
0602,16.29,PLAN117-OL3,FEET
0641,16.16,PLAN117-OL4,L SHOULDER
0641,16.11,PLAN117-OL4,L RIBS
0601,16.16,PLAN117-OL4,HEAD
0601,16.10,PLAN117-OL4,PELVIS
0601,16.08,PLAN117-OL4,FEET
0603,16.15,PLAN117-OL4,R RIBS
0603,16.10,PLAN117-OL4,R LEG
0604,16.13,PLAN117-OL4,HEAD
0604,16.00,PLAN117-OL4,PELVIS
0604,16.02,PLAN117-OL4,FEET
0605,15.93,PLAN117-OL4,SKULL
0605,15.81,PLAN117-OL4,SHOULDERS
0605,15.75,PLAN117-OL4,PELVIS
