ID3,ID2,ID1,ID,AREA,LAYER,FEATURE,SK NO,BURIAL NUMBER,LEVEL NUMBER,REDUCED VALUE,PLAN,SECTION,LOCATION,LEVEL BOOK,PAGE,WHICH TBM,DATE,NOTES,SF NUMBER
38,38,38,38,,0612,,,,4,18.36,PLAN003,,CENTRE,1,43,,,,
39,39,39,39,,0613,FP,,,5,18.60,PLAN003,,NORTH,1,43,,,,
40,40,40,40,,0614,,,,6,18.47,PLAN003,,NORTH EAST,1,43,,,,
41,41,41,41,,0613,FP,,,7,18.49,PLAN003,,SOUTH,1,43,,,,
42,42,42,42,,0614,,,,8,18.41,PLAN003,,SOUTH EAST,1,43,,,,
43,43,43,43,,0614,,,,9,18.46,PLAN003,,,1,43,,,,
44,44,44,44,,0615,,,,10,18.40,PLAN003,,,1,43,,,,
45,45,45,45,,0617,FT,,,11,18.51,PLAN003,,,1,43,,,,
46,46,46,46,,0614,,,,12,18.50,PLAN003,,NORTH WEST,1,43,,,,
47,47,47,47,,0616,FQ,,,13,18.59,PLAN003,,,1,43,,,,
48,48,48,48,,0617,FT,,,14,18.67,PLAN003,,,1,43,,,,
49,49,49,49,,0621,FV,,,15,18.78,PLAN003,,,1,43,,,,
50,50,50,50,,0622,FU,,,16,18.62,PLAN003,,,1,43,,,,
51,51,51,51,,0618,,,,17,18.24,PLAN003,,,1,43,,,,
52,52,52,52,,0625,,,,33,18.21,PLAN002,,,1,44,,06/02/2006 00:00,,
53,53,53,53,,,,,,34,18.44,PLAN002,,,1,44,,,,
54,54,54,54,,,,,,35,18.95,PLAN002,,,1,44,,,,
55,55,55,55,,,,,,36,18.56,PLAN002,,,1,44,,,,
56,56,56,56,,,,,,37,18.59,PLAN002,,,1,44,,,,
57,57,57,57,,,,,,38,18.38,PLAN002,,,1,44,,,,
58,58,58,58,,,,,,39,18.48,PLAN002,,,1,44,,,,
59,59,59,59,,,,,,40,18.48,PLAN002,,,1,44,,,,
60,60,60,60,,,,,,1,18.53,PLAN002-OL1,,,1,47,,13/02/2006 00:00,,
61,61,61,61,,,,,,2,18.27,PLAN002-OL1,,,1,47,,,,
62,62,62,62,,,,,,3,18.58,PLAN002-OL1,,,1,47,,,,
63,63,63,63,,,,,,4,18.33,PLAN002-OL1,,,1,47,,,,
64,64,64,64,,,,,,5,17.86,PLAN002-OL1,,,1,47,,,,
65,65,65,65,,,,,,6,18.35,PLAN002-OL1,,,1,47,,,,
66,66,66,66,,,,,,7,18.00,PLAN002-OL1,,,1,47,,,,
67,67,67,67,,,,,,8,18.23,PLAN002-OL1,,,1,47,,,,
68,68,68,68,,,,,,9,18.58,PLAN002-OL1,,,1,47,,,,
69,69,69,69,,,,,,10,18.24,PLAN002-OL1,,,1,47,,,,
70,70,70,70,,,,,,11,18.24,PLAN002-OL1,,,1,47,,,,
71,71,71,71,,,,,,12,17.93,PLAN002-OL1,,,1,47,,,,
72,72,72,72,,,,,,13,18.16,PLAN002-OL1,,,1,47,,,,
73,73,73,73,,,,,,14,18.00,PLAN002-OL1,,,1,47,,,,
74,74,74,74,,,,,,15,17.86,PLAN002-OL1,,,1,47,,14/02/2006 00:00,,
75,75,75,75,,,,,,16,18.18,PLAN002-OL1,,,1,47,,,,
76,76,76,76,,,,,,17,18.13,PLAN002-OL1,,,1,47,,,,
77,77,77,77,,,,,,18,18.06,PLAN002-OL1,,,1,47,,,,
78,78,78,78,,,,,,19,17.84,PLAN002-OL1,,,1,48,,,,
79,79,79,79,,,,,,20,18.27,PLAN002-OL1,,,1,48,,,,
80,80,80,80,,,,,,21,18.97,PLAN002-OL1,,,1,48,,,,
81,81,81,81,,,,,,22,17.67,PLAN002-OL1,,,1,48,,,,
82,82,82,82,,,,,,23,18.17,PLAN002-OL1,,,1,48,,,,
83,83,83,83,,,,,,24,18.58,PLAN002-OL1,,,1,48,,,,
84,84,84,84,,,,,,25,18.65,PLAN002-OL1,,,1,48,,,,
85,85,85,85,,,,,,26,18.22,PLAN002-OL1,,,1,48,,,,
86,86,86,86,,,,,,27,17.95,PLAN002-OL1,,,1,48,,,,
87,87,87,87,,,,,,28,18.22,PLAN002-OL1,,,1,48,,,,
88,88,88,88,,,,,,29,17.94,PLAN002-OL1,,,1,48,,,,
89,89,89,89,,,,,,30,18.08,PLAN002-OL1,,,1,48,,,,
90,90,90,90,,,,,,31,17.91,PLAN002-OL1,,,1,48,,,,
91,91,91,91,,,,,,32,17.70,PLAN002-OL1,,,1,48,,,,
92,92,92,92,,,,,,33,17.86,PLAN002-OL1,,,1,48,,,,
93,93,93,93,,,,,,34,17.75,PLAN002-OL1,,,1,48,,,,
94,94,94,94,,,,,,35,17.88,PLAN002-OL1,,,1,48,,,,
95,95,95,95,,,,,,36,18.31,PLAN002-OL1,,,1,48,,,,
96,96,96,96,,,,,,37,17.90,PLAN002-OL1,,,1,48,,,,
97,97,97,97,,,,,,38,18.30,PLAN002-OL1,,,1,48,,,,
98,98,98,98,,,,,,39,17.75,PLAN002-OL1,,,1,48,,,,
99,99,99,99,,,,,,40,17.85,PLAN002-OL1,,,1,48,,,,
100,100,100,100,,,,,,41,18.27,PLAN002-OL1,,,1,49,,,,
101,101,101,101,,,,,,42,18.53,PLAN002-OL1,,,1,49,,,,
102,102,102,102,,,,,,43,18.05,PLAN002-OL1,,,1,49,,,,
103,103,103,103,,,,,,44,17.69,PLAN002-OL1,,,1,49,,,,
104,104,104,104,,,,,,45,17.82,PLAN002-OL1,,,1,49,,,,
105,105,105,105,,,,,,46,18.38,PLAN002-OL1,,,1,49,,,,
106,106,106,106,,,,,,47,18.67,PLAN002-OL1,,,1,49,,,,
107,107,107,107,,,,,,48,17.67,PLAN002-OL1,,,1,49,,,,
108,108,108,108,,,,,,49,17.96,PLAN002-OL1,,,1,49,,,,
109,109,109,109,,,,,,50,17.95,PLAN002-OL1,,,1,49,,,,
110,110,110,110,,,,,,51,17.96,PLAN002-OL1,,,1,49,,15/02/2006 00:00,,
111,111,111,111,,,,,,52,17.96,PLAN002-OL1,,,1,49,,,,
112,112,112,112,,,,,,53,18.33,PLAN002-OL1,,,1,49,,,,
113,113,113,113,,,,,,54,18.59,PLAN002-OL1,,,1,49,,,,
114,114,114,114,,,,,,55,18.28,PLAN002-OL1,,,1,49,,,,
115,115,115,115,,,,,,56,18.38,PLAN002-OL1,,,1,49,,,,
116,116,116,116,,,,,,57,18.35,PLAN002-OL1,,,1,49,,,,
117,117,117,117,,,,,,58,17.92,PLAN002-OL1,,,1,49,,,,
118,118,118,118,,,,,,59,18.43,PLAN002-OL1,,,1,49,,,,
119,119,119,119,,,,,,60,18.60,PLAN002-OL1,,,1,50,,,,
120,120,120,120,,,,,,61,18.27,PLAN002-OL1,,,1,50,,,,
121,121,121,121,,,GM,,,1,18.17,PLAN006-OL1,,S OF FR,1,51,,17/02/2006 00:00,,
122,122,122,122,,,GM,,,2,18.16,PLAN006-OL1,,W OF FR,1,51,,,,
123,123,123,123,,0657,,,,3,18.24,PLAN006-OL1,,CENTRE,1,51,,,,
124,124,124,124,,0658,,,,4,18.21,PLAN006-OL1,,E END,1,51,,,,
125,125,125,125,,0658,,,,5,18.19,PLAN006-OL1,,W END,1,51,,,,
126,126,126,126,,0661,,,,6,18.31,PLAN006-OL1,,CENTRE,1,51,,,,
127,127,127,127,,,,,,1,18.28,PLAN005,,,1,52,,20/02/2006 00:00,,
128,128,128,128,,,,,,2,17.54,PLAN005,,,1,52,,,,
129,129,129,129,,,,,,3,18.29,PLAN005,,,1,52,,,,
130,130,130,130,,,,,,4,18.25,PLAN005,,,1,52,,,,
131,131,131,131,,,,,,5,18.24,PLAN005,,,1,52,,,,
132,132,132,132,,,,,,6,18.23,PLAN005,,,1,52,,,,
133,133,133,133,,,,,,7,18.39,PLAN005,,,1,52,,,,
134,134,134,134,,,,,,8,18.32,PLAN005,,,1,52,,,,
135,135,135,135,,,,,,9,18.07,PLAN005,,,1,52,,,,
136,136,136,136,,,,,,10,17.68,PLAN005,,,1,52,,,,
137,137,137,137,,,,,,11,18.34,PLAN005,,,1,52,,,,
138,138,138,138,,,,,,12,17.66,PLAN005,,,1,52,,,,
139,139,139,139,,,,,,1,18.17,,SECTION008,,1,53,,,,
140,140,140,140,,,,,,2,18.17,,SECTION008,,1,53,,,,
141,141,141,141,,0670,,,,1,18.23,PLAN006-OL2,,WEST,1,56,1,22/02/2006 00:00,,
142,142,142,142,,0670,,,,2,18.22,PLAN006-OL2,,EAST,1,56,1,22/02/2006 00:00,,
143,143,143,143,,,,,,1,18.47,PLAN018,,"KEYSTONE, SOUTH, ST MARY'S CHAPEL WALL",2,,1,04/05/2006 00:00,,
144,144,144,144,,,,,,2,18.50,PLAN018,,"KEYSTONE, NORTH, ST MARY'S CHAPEL WALL",2,,1,04/05/2006 00:00,,
145,145,145,145,,,IB,,,3,17.87,PLAN018,,"NORTH EDGE, EAST",2,,1,04/05/2006 00:00,,
146,146,146,146,,,IB,,,4,17.62,PLAN018,,"SOUTH EDGE, EAST",2,,1,04/05/2006 00:00,,
147,147,147,147,,,IB,,,5,17.59,PLAN018,,"NORTH EDGE, WEST",2,,1,04/05/2006 00:00,,
148,148,148,148,,,IB,,,6,17.73,PLAN018,,"SOUTH EDGE, WEST",2,,1,04/05/2006 00:00,,
149,149,149,149,,,IB,,,7,,PLAN018,,"CENTRE, NOT TAKEN",2,,1,04/05/2006 00:00,,
150,150,150,150,,,ABZ,,,1,18.18,PLAN018-OL1,,WEST END,3,,,10/05/2006 00:00,,
151,151,151,151,,,ABZ,,,2,17.86,PLAN018-OL1,,"N SIDE, LOWER COURSE TOP",,,,,,
152,152,152,152,,,ABZ,,,3,18.16,PLAN018-OL1,,EAST END,,,,,,
153,153,153,153,,,RA,,,4,18.02,PLAN018-OL1,,SE,,,,,,
154,154,154,154,,,RA,,,5,17.90,PLAN018-OL1,,SE,,,,,,
155,155,155,155,,,AAP,,,6,17.83,PLAN018-OL1,,SOUTH EAST,,,,,,
156,156,156,156,,,AAP,,,7,17.78,PLAN018-OL1,,SOUTH WEST,,,,,,
157,157,157,157,,,RA,,,8,18.22,PLAN018-OL1,,NE,,,,,,
158,158,158,158,,,AAP,,,9,18.04,PLAN018-OL1,,CENTRE,,,,,,
159,159,159,159,,,AAP,,,10,18.16,PLAN018-OL1,,NE,,,,,,
160,160,160,160,,,QK,,,11,18.20,PLAN018-OL1,,SW,,,,,,
161,161,161,161,,,QK,,,12,18.02,PLAN018-OL1,,SE,,,,,,
162,162,162,162,,,QK,,,13,18.40,PLAN018-OL1,,NE,,,,,,
163,163,163,163,,,QK,,,14,18.22,PLAN018-OL1,,E MIDDLE,,,,,,
164,164,164,164,,,QK,,,15,18.12,PLAN018-OL1,,SE CORNER,,,,,,
165,165,165,165,,,RZ,,,16,18.12,PLAN018-OL1,,S EDGE - POSS HB CUT,,,,,,
166,166,166,166,,,RZ,,,17,17.95,PLAN018-OL1,,S EDGE - POSS HB CUT,,,,,,
167,167,167,167,,,RZ,,,18,18.17,PLAN018-OL1,,NE OF CENTRE,,,,,,
168,168,168,168,,,RZ,,,19,17.88,PLAN018-OL1,,S EDGE - POSS HB CUT,,,,,,
169,169,169,169,,,RZ,,,20,17.84,PLAN018-OL1,,S EDGE - POSS HB CUT,,,,,,
170,170,170,170,,,RZ,,,21,17.66,PLAN018-OL1,,S EDGE - POSS HB CUT,,,,,,
171,171,171,171,,,RZ,,,22,18.17,PLAN018-OL1,,UPPER SE TOP,,,,,,
172,172,172,172,,,UH,,,23,17.95,PLAN018-OL1,,NW CORNER,,,,,,
173,173,173,173,,,,,,24,17.66,PLAN018-OL1,,SOIL NW OF UH NW CORNER,,,,,,
174,174,174,174,,,UH,,,25,17.99,PLAN018-OL1,,E END,,,,,,
175,175,175,175,,,UH,,,26,18.17,PLAN018-OL1,,CENTRE TOP,,,,,,
176,176,176,176,,,UH,,,27,18.13,PLAN018-OL1,,CENTRE TOP,,,,,,
177,177,177,177,,,UH,,,28,18.16,PLAN018-OL1,,NE CORNER,,,,,,
178,178,178,178,,,UH,,,29,17.04,PLAN018-OL1,,SE CORNER,,,,,,
179,179,179,179,,,UH,,,30,18.16,PLAN018-OL1,,W EDGE,,,,,,
180,180,180,180,,0671,,,,3,18.20,PLAN006-OL2,,NORTH,1,56,,22/02/2006 00:00,,
181,181,181,181,,0671,,,,4,18.13,PLAN006-OL2,,SOUTH,1,56,,22/02/2006 00:00,,
182,182,182,182,,,UH,,,5,18.12,PLAN006-OL2,,SW CORNER,1,56,,,,
183,183,183,183,,,GM,,,6,18.17,PLAN006-OL2,,WEST,1,56,,,,
184,184,184,184,,,GM,,,7,18.13,PLAN006-OL2,,SOUTH,1,56,,,,
185,185,185,185,,,,,,8,18.02,PLAN006-OL2,,WEST END OF LATER E OF GM (?0650),1,56,,,,
186,186,186,186,,,HP,0030,,9,17.92,PLAN006-OL2,,BESIDE SKULL SK0030,1,56,,,,
187,187,187,187,,,,,,10,17.94,PLAN006-OL2,,S OF HP,1,56,,,,
188,188,188,188,,,,,,11,18.10,PLAN006-OL2,,S OF HP,1,56,,,,
189,189,189,189,,,,,,12,18.07,PLAN006-OL2,,S OF HP,1,56,,,,
190,190,190,190,,,HP,0030,,13,17.86,PLAN006-OL2,,PELVIS SK0030,1,56,,,,
191,191,191,191,,,HP,0030,,14,17.92,PLAN006-OL2,,LOWER L TIBIA SK0030,1,56,,,,
192,192,192,192,,0697,,,,15,18.16,PLAN006-OL2,,EAST,1,56,,,,
193,193,193,193,,0697,,,,16,18.16,PLAN006-OL2,,WEST,1,56,,,,
194,194,194,194,,0701,HQ,0035,,17,17.79,PLAN006-OL2,,"SK0035, BETWEEN FEMURS",1,56,,,,
195,195,195,195,,0701,HQ,0035,,18,17.78,PLAN006-OL2,,"SK0035, LEFT THORAX",1,56,,,,
196,196,196,196,,,HQ,,,19,17.76,PLAN006-OL2,,W OF COFFIN W EDGE,1,56,,,,
197,197,197,197,,0701,HQ,0035,,20,17.95,PLAN006-OL2,,S OF R FEMUR SK0035,1,56,,,,
198,198,198,198,,,,,,21,17.82,PLAN006-OL2,,NOT DESCRIBED OR ON PLAN,1,56,,,,
199,199,199,199,,,,,,1,17.87,PLAN006-OL3,,S OF HP CUT - WEST,1,56,,23/02/2006 00:00,,
200,200,200,200,,,HP,,,2,17.76,PLAN006-OL3,,FLOOR OF CUT - WEST,1,56,,23/02/2006 00:00,,
201,201,201,201,,,HP,,,3,17.70,PLAN006-OL3,,FLOOR OF CUT - EAST,1,56,,23/02/2006 00:00,,
202,202,202,202,,,,,,4,17.80,PLAN006-OL3,,S OF HP CUT - EAST,1,56,,23/02/2006 00:00,,
203,203,203,203,,,,,,5,17.80,PLAN006-OL3,,E OF HP CUT,1,56,,23/02/2006 00:00,,
204,204,204,204,,0641,,,,1,18.25,PLAN006,,E END,1,53,,21/02/2006 00:00,,
205,205,205,205,,0685,,,,2,18.17,PLAN006,,E END,1,53,,,,
206,206,206,206,,0649,GN,,,3,18.30,PLAN006,,E END PRE-EX,1,53,,,,
207,207,207,207,,0649,GN,,,4,18.17,PLAN006,,W END PRE-EX,1,53,,,,
208,208,208,208,,0686,,,,5,18.22,PLAN006,,CENTRE,1,53,,,,
209,209,209,209,,0725,GL,,,6,18.36,PLAN006,,CENTRE,1,53,,,,
210,210,210,210,,0664,,,,7,17.92,PLAN006,,W OF GO,1,53,,,,
211,211,211,211,,0664,,,,8,18.07,PLAN006,,S OF GO,1,53,,,,
212,212,212,212,,0664,IO,,,9,17.96,PLAN006,,"GT CUT, E OF GT END",1,53,,,,
213,213,213,213,,0687,GT,,,10,18.23,PLAN006,,TOP AT E END,1,53,,,,
214,214,214,214,,0688,BAB,,,11,18.27,PLAN006,,TOP OF SLABS BAB (FORMER GU),1,53,,,,
215,215,215,215,,0638,,,,12,18.18,PLAN006,,BESIDE WALL GK,1,53,,,,
216,216,216,216,,,GK,,,13,18.48,PLAN006,,LOWER COURSE OF WALL GK,1,53,,,,
217,217,217,217,,,GK,,,14,18.63,PLAN006,,TOP OF CONCRETE BLOCK WALL GK,1,53,,,,
218,218,218,218,,,LP,,,15,18.61,PLAN006,,"TOP, E OF FV",1,53,,,,
219,219,219,219,,0687,GT,,,16,18.21,PLAN006,,TOP,1,53,,,,
220,220,220,220,,0689,,,,17,18.27,PLAN006,,S OF GT,1,53,,,,
221,221,221,221,,0695,GV,,,18,18.59,PLAN006,,TOP OF WALL,1,54,,,,
222,222,222,222,,,,,,1,18.99,PLAN007,,,1,55,1,22/02/2006 00:00,,
223,223,223,223,,,,,,2,18.47,PLAN007,,,1,,,,,
224,224,224,224,,,,,,3,18.28,PLAN007,,,1,,,,,
225,225,225,225,,,,,,4,18.01,PLAN007,,,1,,,,,
226,226,226,226,,,,,,5,18.08,PLAN007,,,1,,,,,
227,227,227,227,,,,,,6,18.18,PLAN007,,,1,,,,,
228,228,228,228,,,,,,7,18.54,PLAN007,,,1,,,,,
229,229,229,229,,,,,,8,18.99,PLAN007,,,1,,,,,
230,230,230,230,,,,,,9,18.21,PLAN007,,,1,,,,,
231,231,231,231,,,,,,10,18.61,PLAN007,,,1,,,,,
232,232,232,232,,,,,,11,18.74,PLAN007,,,1,,,,,
233,233,233,233,,,,,,12,18.16,PLAN007,,,1,,,,,
234,234,234,234,,,,,,13,18.47,PLAN007,,,1,,,,,
235,235,235,235,,,,,,14,18.18,PLAN007,,,1,,,,,
236,236,236,236,,,,,,15,18.23,PLAN007,,,1,,,,,
237,237,237,237,,,,,,16,18.54,PLAN007,,,1,,,,,
238,238,238,238,,,,,,17,18.28,PLAN007,,,1,,,,,
239,239,239,239,,,,,,18,18.54,PLAN007,,,1,,,,,
240,240,240,240,,,,,,19,18.16,PLAN007,,,1,,,,,
241,241,241,241,,,,,,20,18.84,PLAN007,,,1,,,,,
242,242,242,242,,,,,,21,18.45,PLAN007,,,1,,,,,
243,243,243,243,,,,,,22,18.14,PLAN007,,,1,55,,,,
244,244,244,244,,,,,,23,18.49,PLAN007,,,1,,,,,
245,245,245,245,,,,,,24,18.29,PLAN007,,,1,,,,,
246,246,246,246,,,,,,25,18.28,PLAN007,,,1,,,,,
247,247,247,247,,,,,,26,18.46,PLAN007,,,1,,,,,
248,248,248,248,,,,,,27,18.22,PLAN007,,,1,,,,,
249,249,249,249,,,,,,28,18.57,PLAN007,,,1,,,,,
250,250,250,250,,,,,,29,18.45,PLAN007,,,1,,,,,
251,251,251,251,,,,,,30,17.93,PLAN007,,,1,,,,,
252,252,252,252,,,,,,31,18.23,PLAN007,,,1,,,,,
253,253,253,253,,,,,,32,17.95,PLAN007,,,1,,,,,
254,254,254,254,,,,,,33,18.12,PLAN007,,,1,,,,,
255,255,255,255,,,,,,34,18.15,PLAN007,,,1,,,,,
256,256,256,256,,,,,,35,18.16,PLAN007,,,1,,,,,
257,257,257,257,,,,,,36,18.08,PLAN007,,,1,,,,,
258,258,258,258,,,,,,37,18.04,PLAN007,,,1,,,,,
259,259,259,259,,,,,,38,17.96,PLAN007,,,1,,,,,
260,260,260,260,,,,,,39,18.81,PLAN007,,,1,,,,,
261,261,261,261,,,,,,1,17.65,PLAN009,,,1,,,22/02/2006 00:00,,
262,262,262,262,,,,,,2,17.95,PLAN009,,,1,,,,,
263,263,263,263,,,,,,3,17.63,PLAN009,,,1,,,,,
264,264,264,264,,,,,,4,18.01,PLAN009,,,1,,,,,
265,265,265,265,,,,,,5,17.79,PLAN009,,,1,,,,,
266,266,266,266,,,,,,6,17.70,PLAN009,,,1,,,,,
267,267,267,267,,,,,,7,17.68,PLAN009,,,1,,,,,
268,268,268,268,,,,,,8,17.57,PLAN009,,,1,,,,,
269,269,269,269,,,,,,9,17.72,PLAN009,,,1,,,,,
270,270,270,270,,,,,,10,17.54,PLAN009,,,1,,,,,
271,271,271,271,,,,,,11,17.62,PLAN009,,,1,,,,,
272,272,272,272,,,,,,12,17.70,PLAN009,,,1,,,,,
273,273,273,273,,,,,,13,17.23,PLAN009,,,1,,,,,
274,274,274,274,,,,,,14,17.59,PLAN009,,,1,,,,,
275,275,275,275,,,,,,15,18.24,PLAN009,,,1,,,,,
276,276,276,276,,,,0032,,1,17.93,PLAN011,,,1,,,23/02/2006 00:00,,
277,277,277,277,,,,0032,,2,17.76,PLAN011,,,1,,,,,
278,278,278,278,,,,0032,,3,17.75,PLAN011,,,1,,,,,
279,279,279,279,,,,,,1,17.84,PLAN013,,,1,,,24/02/2006 00:00,,
280,280,280,280,,,,,,2,17.82,PLAN013,,,1,,,,,
281,281,281,281,,,,,,3,17.57,PLAN013,,,1,,,,,
282,282,282,282,,,,,,4,17.80,PLAN013,,,1,,,,,
283,283,283,283,,,,,,5,18.38,PLAN013,,,1,,,,,
284,284,284,284,,,,,,1,17.64,PLAN014,,,1,,,27/02/2006 00:00,,
285,285,285,285,,,,,,2,17.68,PLAN014,,,1,,,,,
286,286,286,286,,,,,,3,17.59,PLAN014,,,1,,,,,
287,287,287,287,,,,,,4,17.60,PLAN014,,,1,,,,,
288,288,288,288,,,,,,5,17.34,PLAN014,,,1,,,,,
289,289,289,289,,,,,,6,17.34,PLAN014,,,1,,,,,
290,290,290,290,,,,,,7,17.32,PLAN014,,,1,,,,,
291,291,291,291,,,,,,8,17.05,PLAN014,,,1,,,,,
292,292,292,292,,,,,,9,17.06,PLAN014,,,1,,,,,
293,293,293,293,,,,,,10,17.21,PLAN014,,,1,,,,,
294,294,294,294,,,,,,11,17.10,PLAN014,,,1,,,,,
295,295,295,295,,,,,,12,17.15,PLAN014,,,1,,,,,
296,296,296,296,,,,,,13,17.09,PLAN014,,,1,,,,,
297,297,297,297,,,,,,14,16.74,PLAN014,,,1,,,,,
298,298,298,298,,,,,,15,16.86,PLAN014,,,1,,,,,
299,299,299,299,,,,,,16,16.96,PLAN014,,,,,,,,
300,300,300,300,,,,,,17,17.09,PLAN014,,,,,,,,
301,301,301,301,,,,,,18,16.90,PLAN014,,,,,,,,
302,302,302,302,,,,,,1,17.62,PLAN015-OL1,,,,,,27/02/2006 00:00,,
303,303,303,303,,,,,,2,17.51,PLAN015-OL1,,,,,,,,
304,304,304,304,,,,,,3,17.43,PLAN015-OL1,,,,,,,,
305,305,305,305,,,,,,4,17.59,PLAN015-OL1,,,,,,,,
306,306,306,306,,,,,,5,17.59,PLAN015-OL1,,,,,,,,
307,307,307,307,,,,,,6,17.47,PLAN015-OL1,,,,,,,,
308,308,308,308,,,,,,7,17.59,PLAN015-OL1,,,,,,,,
309,309,309,309,,,,,,8,17.38,PLAN015-OL1,,,,,,,,
310,310,310,310,,,,,,9,17.59,PLAN015-OL1,,,,,,,,
311,311,311,311,,,,,,10,17.88,PLAN015-OL1,,,,,,,,
312,312,312,312,,,,,,11,17.80,PLAN015-OL1,,,,,,,,
313,313,313,313,,,,,,12,17.62,PLAN015-OL1,,,,,,,,
314,314,314,314,,,,,,13,17.76,PLAN015-OL1,,,,,,,,
315,315,315,315,,,,,,14,17.52,PLAN015-OL1,,,,,,,,
316,316,316,316,,,,,,15,17.77,PLAN015-OL1,,,,,,,,
317,317,317,317,,,,,,16,17.54,PLAN015-OL1,,,,,,,,
318,318,318,318,,,,,,17,17.50,PLAN015-OL1,,,,,,,,
319,319,319,319,,,,,,18,17.31,PLAN015-OL1,,,,,,,,
320,320,320,320,,,,,,16,18.32,PLAN009,,,,,,27/02/2006 00:00,,
321,321,321,321,,,,,,17,17.62,PLAN009,,,,,,,,
322,322,322,322,,,,,,18,17.52,PLAN009,,,,,,,,
323,323,323,323,,,,0037,,1,18.14,PLAN017,,LOWER LEGS,,,,28/02/2006 00:00,,
324,324,324,324,,,,0038,,2,18.01,PLAN017,,FEMURS,,,,,,
325,325,325,325,,,,0002,,3,18.02,PLAN017,,NEXT TO SK0002,,,,,,
326,326,326,326,,0609,,,,4,18.00,PLAN017,,,,,,,,
